date,SearchFrequency,DJI,price_btc,price_eth,sentiment,pos_count,neg_count
2018-02-06,193,24912.769531,7754.0,793.12,0.07355974070699604,8,27
2018-02-07,169,24893.349609,7621.3,757.07,0.08328326095641711,12,27
2018-02-08,140,23860.460938,8265.59,817.81,0.08560057000841695,6,24
2018-02-09,113,24190.900391,8736.98,883.87,0.08485173926521024,3,25
2018-02-10,78,24190.900391,8621.9,860.41,0.08709555304183925,2,9
2018-02-11,78,24190.900391,8129.97,814.66,0.0867570759739245,12,8
2018-02-12,106,24601.269531,8926.57,868.71,0.08368369738512067,15,6
2018-02-13,135,24640.449219,8598.31,845.26,0.0930379461063501,9,12
2018-02-14,94,24893.490234,9494.63,923.56,0.10114235564946532,5,19
2018-02-15,120,25200.369141,10166.4,936.98,0.10102631519945353,7,19
2018-02-16,100,25219.380859,10233.9,944.21,0.0917491804483988,3,10
2018-02-17,75,25219.380859,11112.7,974.12,0.09156699024143686,1,4
2018-02-18,70,25219.380859,10551.8,923.92,0.07892982675238779,0,9
2018-02-19,81,25219.380859,11225.3,943.87,0.09924122183641193,4,19
2018-02-20,125,24964.75,11403.7,895.37,0.09370418451747324,0,0
2018-02-21,113,24797.779297,10690.4,849.97,0.08386413669345782,7,5
2018-02-22,113,24962.480469,10005.0,812.85,0.09262538673825953,12,15
2018-02-23,87,25309.990234,10301.1,864.19,0.08632794167175824,5,8
2018-02-24,68,25309.990234,9813.07,840.51,0.08904411235204053,4,5
2018-02-25,50,25309.990234,9664.73,844.81,0.08781826466865528,9,16
2018-02-26,101,25709.269531,10366.7,869.32,0.09828078501437046,1,6
2018-02-27,91,25410.029297,10725.6,878.26,0.10571955495713316,1,14
2018-02-28,96,25029.199219,10397.9,855.2,0.1051347010229018,4,13
2018-03-01,81,24608.980469,10951.0,872.2,0.10529998680471307,4,15
2018-03-02,113,24538.060547,11086.4,856.85,0.09511713401308246,12,6
2018-03-03,70,24538.060547,11489.7,857.23,0.09733277709864123,1,3
2018-03-04,66,24538.060547,11512.6,866.68,0.08296391220717259,5,5
2018-03-05,76,24874.759766,11573.3,853.68,0.08367412608279286,5,5
2018-03-06,80,24884.119141,10779.9,816.95,0.07718068382519858,5,12
2018-03-07,76,24801.359375,9965.57,752.83,0.09063285769667312,4,4
2018-03-08,78,24895.210938,9395.01,704.6,0.08053038430270272,4,10
2018-03-09,103,25335.740234,9337.55,728.92,0.07895142334554117,6,18
2018-03-10,49,25335.740234,8866.0,686.89,0.07581987204008131,2,10
2018-03-11,44,25335.740234,9578.63,723.34,0.0910397739811086,4,39
2018-03-12,109,25178.609375,9205.12,699.83,0.08329020708869968,3,8
2018-03-13,81,25007.029297,9194.85,690.83,0.0818933192540675,0,13
2018-03-14,75,24758.119141,8269.81,614.29,0.08252844689751138,4,45
2018-03-15,81,24873.660156,8300.86,611.3,0.07709037009408662,9,19
2018-03-16,73,24946.509766,8338.35,601.67,0.1327720194933002,5,19
2018-03-17,59,24946.509766,7916.88,552.78,0.11324294121095835,1,8
2018-03-18,70,24946.509766,8223.68,538.64,0.11099773062641496,8,15
2018-03-19,80,24610.910156,8630.65,556.73,0.12410499590665584,7,25
2018-03-20,89,24727.269531,8913.47,557.17,0.11715166774358456,5,11
2018-03-21,82,24682.310547,8929.28,561.73,0.11834931471649394,0,5
